Date Time,Temp.F
04/20/14 4:00:00 AM,32.018
04/20/14 6:00:00 AM,31.617
04/20/14 8:00:00 AM,33.411
04/20/14 10:00:00 AM,38.818
04/20/14 12:00:00 PM,44.742
04/20/14 2:00:00 PM,42.548
04/20/14 4:00:00 PM,52.576
04/20/14 6:00:00 PM,40.509
04/20/14 8:00:00 PM,32.018
04/20/14 10:00:00 PM,31.415
04/21/14 12:00:00 AM,32.815
04/21/14 2:00:00 AM,32.418
04/21/14 4:00:00 AM,28.969
04/21/14 6:00:00 AM,27.511
04/21/14 8:00:00 AM,32.815
04/21/14 10:00:00 AM,43.282
04/21/14 12:00:00 PM,45.104
04/21/14 2:00:00 PM,49.228
04/21/14 4:00:00 PM,39.007
04/21/14 6:00:00 PM,45.466
04/21/14 8:00:00 PM,36.914
04/21/14 10:00:00 PM,33.805
04/22/14 12:00:00 AM,36.338
04/22/14 2:00:00 AM,38.061
04/22/14 4:00:00 AM,38.818
04/22/14 6:00:00 AM,39.196
04/22/14 8:00:00 AM,41.439
04/22/14 10:00:00 AM,45.286
04/22/14 12:00:00 PM,47.982
04/22/14 2:00:00 PM,52.05
04/22/14 4:00:00 PM,50.113
04/22/14 6:00:00 PM,42.363
04/22/14 8:00:00 PM,41.067
04/22/14 10:00:00 PM,40.134
04/23/14 12:00:00 AM,39.384
04/23/14 2:00:00 AM,38.25
04/23/14 4:00:00 AM,37.488
04/23/14 6:00:00 AM,34.786
04/23/14 8:00:00 AM,31.816
04/23/14 10:00:00 AM,35.37
04/23/14 12:00:00 PM,37.297
04/23/14 2:00:00 PM,39.384
04/23/14 4:00:00 PM,35.951
04/23/14 6:00:00 PM,27.721
04/23/14 8:00:00 PM,23.436
04/23/14 10:00:00 PM,21.434
04/24/14 12:00:00 AM,20.073
04/24/14 2:00:00 AM,16.795
04/24/14 4:00:00 AM,16.556
04/24/14 6:00:00 AM,15.832
04/24/14 8:00:00 AM,16.317
04/24/14 10:00:00 AM,24.093
04/24/14 12:00:00 PM,30.808
04/24/14 2:00:00 PM,36.723
04/24/14 4:00:00 PM,41.81
04/24/14 6:00:00 PM,35.175
04/24/14 8:00:00 PM,32.418
04/24/14 10:00:00 PM,31.617
04/25/14 12:00:00 AM,30.198
04/25/14 2:00:00 AM,29.79
04/25/14 4:00:00 AM,30.198
04/25/14 6:00:00 AM,31.012
04/25/14 8:00:00 AM,34.981
04/25/14 10:00:00 AM,40.696
04/25/14 12:00:00 PM,45.648
04/25/14 2:00:00 PM,49.582
04/25/14 4:00:00 PM,45.828
04/25/14 6:00:00 PM,45.648
04/25/14 8:00:00 PM,36.723
04/25/14 10:00:00 PM,38.44
04/26/14 12:00:00 AM,36.338
04/26/14 2:00:00 AM,37.107
04/26/14 4:00:00 AM,34.198
04/26/14 6:00:00 AM,31.415
04/26/14 8:00:00 AM,37.488
04/26/14 10:00:00 AM,45.828
04/26/14 12:00:00 PM,46.188
04/26/14 2:00:00 PM,50.29
04/26/14 4:00:00 PM,45.648
04/26/14 6:00:00 PM,44.013
04/26/14 8:00:00 PM,36.145
04/26/14 10:00:00 PM,27.511
04/27/14 12:00:00 AM,27.091
04/27/14 2:00:00 AM,24.093
04/27/14 4:00:00 AM,23.875
04/27/14 6:00:00 AM,21.659
04/27/14 8:00:00 AM,18.217
04/27/14 10:00:00 AM,18.217
04/27/14 12:00:00 PM,20.302
04/27/14 2:00:00 PM,18.685
04/27/14 4:00:00 PM,19.152
04/27/14 6:00:00 PM,20.302
04/27/14 8:00:00 PM,19.382
04/27/14 10:00:00 PM,18.451
04/28/14 12:00:00 AM,17.272
04/28/14 2:00:00 AM,16.317
04/28/14 4:00:00 AM,15.346
04/28/14 6:00:00 AM,15.102
04/28/14 8:00:00 AM,15.589
04/28/14 10:00:00 AM,18.451
04/28/14 12:00:00 PM,22.995
04/28/14 2:00:00 PM,23.655
04/28/14 4:00:00 PM,22.552
04/28/14 6:00:00 PM,18.919
04/28/14 8:00:00 PM,15.346
04/28/14 10:00:00 PM,14.362
04/29/14 12:00:00 AM,14.362
04/29/14 2:00:00 AM,14.608
04/29/14 4:00:00 AM,14.113
04/29/14 6:00:00 AM,13.365
04/29/14 8:00:00 AM,15.832
04/29/14 10:00:00 AM,19.612
04/29/14 12:00:00 PM,22.775
04/29/14 2:00:00 PM,24.96
04/29/14 4:00:00 PM,24.526
04/29/14 6:00:00 PM,19.152
04/29/14 8:00:00 PM,16.795
04/29/14 10:00:00 PM,16.556
04/30/14 12:00:00 AM,16.075
04/30/14 2:00:00 AM,14.855
04/30/14 4:00:00 AM,14.113
04/30/14 6:00:00 AM,13.865
04/30/14 8:00:00 AM,15.832
04/30/14 10:00:00 AM,22.107
04/30/14 12:00:00 PM,27.721
04/30/14 2:00:00 PM,31.415
04/30/14 4:00:00 PM,33.805
04/30/14 6:00:00 PM,26.031
04/30/14 8:00:00 PM,17.748
04/30/14 10:00:00 PM,16.556
05/01/14 12:00:00 AM,16.075
05/01/14 2:00:00 AM,16.317
05/01/14 4:00:00 AM,14.855
05/01/14 6:00:00 AM,14.113
05/01/14 8:00:00 AM,15.832
05/01/14 10:00:00 AM,24.31
05/01/14 12:00:00 PM,31.213
05/01/14 2:00:00 PM,37.297
05/01/14 4:00:00 PM,41.254
05/01/14 6:00:00 PM,41.81
05/01/14 8:00:00 PM,29.174
05/01/14 10:00:00 PM,28.969
05/02/14 12:00:00 AM,28.555
05/02/14 2:00:00 AM,28.762
05/02/14 4:00:00 AM,28.139
05/02/14 6:00:00 AM,27.511
05/02/14 8:00:00 AM,31.816
05/02/14 10:00:00 AM,34.981
05/02/14 12:00:00 PM,42.732
05/02/14 2:00:00 PM,48.517
05/02/14 4:00:00 PM,43.466
05/02/14 6:00:00 PM,43.282
05/02/14 8:00:00 PM,39.947
05/02/14 10:00:00 PM,39.573
05/03/14 12:00:00 AM,39.573
05/03/14 2:00:00 AM,37.297
05/03/14 4:00:00 AM,36.723
05/03/14 6:00:00 AM,35.758
05/03/14 8:00:00 AM,36.723
05/03/14 10:00:00 AM,37.488
05/03/14 12:00:00 PM,43.282
05/03/14 2:00:00 PM,53.623
05/03/14 4:00:00 PM,55.189
05/03/14 6:00:00 PM,53.274
05/03/14 8:00:00 PM,44.56
05/03/14 10:00:00 PM,43.831
05/04/14 12:00:00 AM,42.548
05/04/14 2:00:00 AM,42.915
05/04/14 4:00:00 AM,43.466
05/04/14 6:00:00 AM,42.179
05/04/14 8:00:00 AM,41.625
05/04/14 10:00:00 AM,47.088
05/04/14 12:00:00 PM,50.29
05/04/14 2:00:00 PM,54.669
05/04/14 4:00:00 PM,57.268
05/04/14 6:00:00 PM,51.346
05/04/14 8:00:00 PM,45.828
05/04/14 10:00:00 PM,43.648
05/05/14 12:00:00 AM,42.363
05/05/14 2:00:00 AM,41.994
05/05/14 4:00:00 AM,40.881
05/05/14 6:00:00 AM,40.134
05/05/14 8:00:00 AM,41.067
05/05/14 10:00:00 AM,44.922
05/05/14 12:00:00 PM,49.228
05/05/14 2:00:00 PM,52.75
05/05/14 4:00:00 PM,53.449
05/05/14 6:00:00 PM,50.819
05/05/14 8:00:00 PM,44.56
05/05/14 10:00:00 PM,43.099
05/06/14 12:00:00 AM,41.625
05/06/14 2:00:00 AM,41.81
05/06/14 4:00:00 AM,41.439
05/06/14 6:00:00 AM,39.573
05/06/14 8:00:00 AM,36.914
05/06/14 10:00:00 AM,41.067
05/06/14 12:00:00 PM,50.29
05/06/14 2:00:00 PM,48.517
05/06/14 4:00:00 PM,45.104
05/06/14 6:00:00 PM,41.625
05/06/14 8:00:00 PM,39.384
05/06/14 10:00:00 PM,39.196
05/07/14 12:00:00 AM,36.531
05/07/14 2:00:00 AM,35.758
05/07/14 4:00:00 AM,32.018
05/07/14 6:00:00 AM,30.403
05/07/14 8:00:00 AM,37.679
05/07/14 10:00:00 AM,42.363
05/07/14 12:00:00 PM,38.44
05/07/14 2:00:00 PM,36.914
05/07/14 4:00:00 PM,41.067
05/07/14 6:00:00 PM,39.007
05/07/14 8:00:00 PM,30.403
05/07/14 10:00:00 PM,28.139
05/08/14 12:00:00 AM,24.526
05/08/14 2:00:00 AM,22.995
05/08/14 4:00:00 AM,22.33
05/08/14 6:00:00 AM,22.33
05/08/14 8:00:00 AM,24.093
05/08/14 10:00:00 AM,29.174
05/08/14 12:00:00 PM,34.786
05/08/14 2:00:00 PM,37.87
05/08/14 4:00:00 PM,30.403
05/08/14 6:00:00 PM,33.411
05/08/14 8:00:00 PM,26.245
05/08/14 10:00:00 PM,24.31
05/09/14 12:00:00 AM,24.093
05/09/14 2:00:00 AM,23.875
05/09/14 4:00:00 AM,24.093
05/09/14 6:00:00 AM,23.875
05/09/14 8:00:00 AM,24.744
05/09/14 10:00:00 AM,26.668
05/09/14 12:00:00 PM,30.607
05/09/14 2:00:00 PM,34.59
05/09/14 4:00:00 PM,30.808
05/09/14 6:00:00 PM,27.93
05/09/14 8:00:00 PM,26.881
05/09/14 10:00:00 PM,27.302
05/10/14 12:00:00 AM,26.245
05/10/14 2:00:00 AM,26.031
05/10/14 4:00:00 AM,26.031
05/10/14 6:00:00 AM,25.605
05/10/14 8:00:00 AM,27.93
05/10/14 10:00:00 AM,32.815
05/10/14 12:00:00 PM,40.881
05/10/14 2:00:00 PM,34.002
05/10/14 4:00:00 PM,34.981
05/10/14 6:00:00 PM,32.617
05/10/14 8:00:00 PM,31.415
05/10/14 10:00:00 PM,31.415
05/11/14 12:00:00 AM,30.808
05/11/14 2:00:00 AM,30.403
05/11/14 4:00:00 AM,29.174
05/11/14 6:00:00 AM,26.031
05/11/14 8:00:00 AM,24.31
05/11/14 10:00:00 AM,26.245
05/11/14 12:00:00 PM,24.744
05/11/14 2:00:00 PM,23.875
05/11/14 4:00:00 PM,20.529
05/11/14 6:00:00 PM,17.983
05/11/14 8:00:00 PM,16.317
05/11/14 10:00:00 PM,16.075
05/12/14 12:00:00 AM,15.346
05/12/14 2:00:00 AM,14.855
05/12/14 4:00:00 AM,14.113
05/12/14 6:00:00 AM,13.615
05/12/14 8:00:00 AM,14.113
05/12/14 10:00:00 AM,17.035
05/12/14 12:00:00 PM,18.451
05/12/14 2:00:00 PM,19.382
05/12/14 4:00:00 PM,17.272
05/12/14 6:00:00 PM,16.795
05/12/14 8:00:00 PM,14.608
05/12/14 10:00:00 PM,12.859
05/13/14 12:00:00 AM,12.607
05/13/14 2:00:00 AM,12.096
05/13/14 4:00:00 AM,10.803
05/13/14 6:00:00 AM,6.199
05/13/14 8:00:00 AM,15.346
05/13/14 10:00:00 AM,19.612
05/13/14 12:00:00 PM,24.31
05/13/14 2:00:00 PM,22.995
05/13/14 4:00:00 PM,31.213
05/13/14 6:00:00 PM,22.33
05/13/14 8:00:00 PM,17.51
05/13/14 10:00:00 PM,15.346
05/14/14 12:00:00 AM,15.346
05/14/14 2:00:00 AM,15.832
05/14/14 4:00:00 AM,16.075
05/14/14 6:00:00 AM,16.795
05/14/14 8:00:00 AM,20.984
05/14/14 10:00:00 AM,26.031
05/14/14 12:00:00 PM,30.607
05/14/14 2:00:00 PM,31.816
05/14/14 4:00:00 PM,29.586
05/14/14 6:00:00 PM,28.346
05/14/14 8:00:00 PM,25.39
05/14/14 10:00:00 PM,23.875
05/15/14 12:00:00 AM,23.436
05/15/14 2:00:00 AM,24.31
05/15/14 4:00:00 AM,24.744
05/15/14 6:00:00 AM,25.174
05/15/14 8:00:00 AM,29.174
05/15/14 10:00:00 AM,34.394
05/15/14 12:00:00 PM,35.175
05/15/14 2:00:00 PM,37.87
05/15/14 4:00:00 PM,38.44
05/15/14 6:00:00 PM,34.981
05/15/14 8:00:00 PM,32.418
05/15/14 10:00:00 PM,31.816
05/16/14 12:00:00 AM,32.617
05/16/14 2:00:00 AM,32.418
05/16/14 4:00:00 AM,31.617
05/16/14 6:00:00 AM,31.816
05/16/14 8:00:00 AM,37.107
05/16/14 10:00:00 AM,41.625
05/16/14 12:00:00 PM,44.56
05/16/14 2:00:00 PM,41.067
05/16/14 4:00:00 PM,38.25
05/16/14 6:00:00 PM,34.002
05/16/14 8:00:00 PM,32.218
05/16/14 10:00:00 PM,31.213
05/17/14 12:00:00 AM,31.415
05/17/14 2:00:00 AM,31.816
05/17/14 4:00:00 AM,31.617
05/17/14 6:00:00 AM,32.418
05/17/14 8:00:00 AM,34.59
05/17/14 10:00:00 AM,39.947
05/17/14 12:00:00 PM,43.099
05/17/14 2:00:00 PM,46.008
05/17/14 4:00:00 PM,47.446
05/17/14 6:00:00 PM,51.172
05/17/14 8:00:00 PM,37.488
05/17/14 10:00:00 PM,36.531
05/18/14 12:00:00 AM,34.59
05/18/14 2:00:00 AM,39.007
05/18/14 4:00:00 AM,41.254
05/18/14 6:00:00 AM,42.179
05/18/14 8:00:00 AM,48.871
05/18/14 10:00:00 AM,52.05
05/18/14 12:00:00 PM,56.057
05/18/14 2:00:00 PM,59.337
05/18/14 4:00:00 PM,55.189
05/18/14 6:00:00 PM,51.699
05/18/14 8:00:00 PM,47.802
05/18/14 10:00:00 PM,46.908
05/19/14 12:00:00 AM,44.56
05/19/14 2:00:00 AM,44.56
05/19/14 4:00:00 AM,42.732
05/19/14 6:00:00 AM,40.696
05/19/14 8:00:00 AM,45.648
05/19/14 10:00:00 AM,49.759
05/19/14 12:00:00 PM,52.576
05/19/14 2:00:00 PM,57.441
05/19/14 4:00:00 PM,59.68
05/19/14 6:00:00 PM,57.785
05/19/14 8:00:00 PM,46.188
05/19/14 10:00:00 PM,40.321
05/20/14 12:00:00 AM,36.914
05/20/14 2:00:00 AM,35.951
05/20/14 4:00:00 AM,34.002
05/20/14 6:00:00 AM,34.59
05/20/14 8:00:00 AM,46.369
05/20/14 10:00:00 AM,45.648
05/20/14 12:00:00 PM,50.819
05/20/14 2:00:00 PM,50.466
05/20/14 4:00:00 PM,53.274
05/20/14 6:00:00 PM,50.466
05/20/14 8:00:00 PM,42.548
05/20/14 10:00:00 PM,39.196
05/21/14 12:00:00 AM,36.914
05/21/14 2:00:00 AM,35.564
05/21/14 4:00:00 AM,36.338
05/21/14 6:00:00 AM,36.145
05/21/14 8:00:00 AM,43.466
05/21/14 10:00:00 AM,49.404
05/21/14 12:00:00 PM,48.339
05/21/14 2:00:00 PM,50.643
05/21/14 4:00:00 PM,44.013
05/21/14 6:00:00 PM,44.195
05/21/14 8:00:00 PM,37.679
05/21/14 10:00:00 PM,35.758
05/22/14 12:00:00 AM,35.951
05/22/14 2:00:00 AM,35.951
05/22/14 4:00:00 AM,35.175
05/22/14 6:00:00 AM,34.198
05/22/14 8:00:00 AM,41.994
05/22/14 10:00:00 AM,51.172
05/22/14 12:00:00 PM,49.582
05/22/14 2:00:00 PM,42.915
05/22/14 4:00:00 PM,44.195
05/22/14 6:00:00 PM,47.624
05/22/14 8:00:00 PM,38.818
05/22/14 10:00:00 PM,35.758
05/23/14 12:00:00 AM,34.59
05/23/14 2:00:00 AM,34.198
05/23/14 4:00:00 AM,33.411
05/23/14 6:00:00 AM,34.002
05/23/14 8:00:00 AM,42.915
05/23/14 10:00:00 AM,46.908
05/23/14 12:00:00 PM,48.339
05/23/14 2:00:00 PM,38.818
05/23/14 4:00:00 PM,45.648
05/23/14 6:00:00 PM,41.625
05/23/14 8:00:00 PM,38.061
05/23/14 10:00:00 PM,36.723
05/24/14 12:00:00 AM,36.145
05/24/14 2:00:00 AM,34.981
05/24/14 4:00:00 AM,35.564
05/24/14 6:00:00 AM,34.786
05/24/14 8:00:00 AM,39.573
05/24/14 10:00:00 AM,43.099
05/24/14 12:00:00 PM,43.648
05/24/14 2:00:00 PM,44.742
05/24/14 4:00:00 PM,43.648
05/24/14 6:00:00 PM,39.384
05/24/14 8:00:00 PM,34.786
05/24/14 10:00:00 PM,33.607
05/25/14 12:00:00 AM,33.411
05/25/14 2:00:00 AM,33.411
05/25/14 4:00:00 AM,33.213
05/25/14 6:00:00 AM,33.607
05/25/14 8:00:00 AM,35.758
05/25/14 10:00:00 AM,38.061
05/25/14 12:00:00 PM,38.44
05/25/14 2:00:00 PM,41.067
05/25/14 4:00:00 PM,33.013
05/25/14 6:00:00 PM,34.786
05/25/14 8:00:00 PM,33.213
05/25/14 10:00:00 PM,31.415
05/26/14 12:00:00 AM,31.816
05/26/14 2:00:00 AM,32.617
05/26/14 4:00:00 AM,31.617
05/26/14 6:00:00 AM,30.403
05/26/14 8:00:00 AM,38.061
05/26/14 10:00:00 AM,45.828
05/26/14 12:00:00 PM,48.16
05/26/14 2:00:00 PM,48.339
05/26/14 4:00:00 PM,53.973
05/26/14 6:00:00 PM,46.548
05/26/14 8:00:00 PM,43.466
05/26/14 10:00:00 PM,41.439
05/27/14 12:00:00 AM,40.696
05/27/14 2:00:00 AM,41.067
05/27/14 4:00:00 AM,42.179
05/27/14 6:00:00 AM,40.881
05/27/14 8:00:00 AM,46.548
05/27/14 10:00:00 AM,49.759
05/27/14 12:00:00 PM,53.1
05/27/14 2:00:00 PM,57.614
05/27/14 4:00:00 PM,55.884
05/27/14 6:00:00 PM,54.322
05/27/14 8:00:00 PM,47.802
05/27/14 10:00:00 PM,45.286
05/28/14 12:00:00 AM,41.81
05/28/14 2:00:00 AM,40.881
05/28/14 4:00:00 AM,41.439
05/28/14 6:00:00 AM,41.81
05/28/14 8:00:00 AM,52.576
05/28/14 10:00:00 AM,57.096
05/28/14 12:00:00 PM,60.539
05/28/14 2:00:00 PM,62.425
05/28/14 4:00:00 PM,63.455
05/28/14 6:00:00 PM,61.569
05/28/14 8:00:00 PM,51.523
05/28/14 10:00:00 PM,44.742
05/29/14 12:00:00 AM,44.013
05/29/14 2:00:00 AM,43.099
05/29/14 4:00:00 AM,43.099
05/29/14 6:00:00 AM,43.648
05/29/14 8:00:00 AM,53.449
05/29/14 10:00:00 AM,55.884
05/29/14 12:00:00 PM,58.647
05/29/14 2:00:00 PM,59.164
05/29/14 4:00:00 PM,49.582
05/29/14 6:00:00 PM,51.523
05/29/14 8:00:00 PM,45.466
05/29/14 10:00:00 PM,44.195
05/30/14 12:00:00 AM,44.013
05/30/14 2:00:00 AM,44.013
05/30/14 4:00:00 AM,43.648
05/30/14 6:00:00 AM,41.067
05/30/14 8:00:00 AM,47.802
05/30/14 10:00:00 AM,50.819
05/30/14 12:00:00 PM,43.282
05/30/14 2:00:00 PM,42.548
05/30/14 4:00:00 PM,43.099
05/30/14 6:00:00 PM,44.742
05/30/14 8:00:00 PM,40.881
05/30/14 10:00:00 PM,39.947
05/31/14 12:00:00 AM,39.76
05/31/14 2:00:00 AM,39.947
05/31/14 4:00:00 AM,40.321
05/31/14 6:00:00 AM,43.466
05/31/14 8:00:00 AM,47.982
05/31/14 10:00:00 AM,50.819
05/31/14 12:00:00 PM,52.05
05/31/14 2:00:00 PM,57.268
05/31/14 4:00:00 PM,48.16
05/31/14 6:00:00 PM,53.798
05/31/14 8:00:00 PM,48.695
05/31/14 10:00:00 PM,47.266
06/01/14 12:00:00 AM,46.369
06/01/14 2:00:00 AM,47.982
06/01/14 4:00:00 AM,44.195
06/01/14 6:00:00 AM,44.742
06/01/14 8:00:00 AM,41.81
06/01/14 10:00:00 AM,46.908
06/01/14 12:00:00 PM,52.401
06/01/14 2:00:00 PM,53.449
06/01/14 4:00:00 PM,56.923
06/01/14 6:00:00 PM,51.874
06/01/14 8:00:00 PM,48.517
06/01/14 10:00:00 PM,43.831
06/02/14 12:00:00 AM,42.363
06/02/14 2:00:00 AM,38.44
06/02/14 4:00:00 AM,35.37
06/02/14 6:00:00 AM,41.067
06/02/14 8:00:00 AM,48.16
06/02/14 10:00:00 AM,50.113
06/02/14 12:00:00 PM,53.973
06/02/14 2:00:00 PM,57.958
06/02/14 4:00:00 PM,61.227
06/02/14 6:00:00 PM,57.614
06/02/14 8:00:00 PM,47.446
06/02/14 10:00:00 PM,44.195
06/03/14 12:00:00 AM,43.831
06/03/14 2:00:00 AM,47.266
06/03/14 4:00:00 AM,47.624
06/03/14 6:00:00 AM,50.466
06/03/14 8:00:00 AM,54.322
06/03/14 10:00:00 AM,54.495
06/03/14 12:00:00 PM,57.441
06/03/14 2:00:00 PM,59.508
06/03/14 4:00:00 PM,60.883
06/03/14 6:00:00 PM,57.785
06/03/14 8:00:00 PM,52.401
06/03/14 10:00:00 PM,47.802
06/04/14 12:00:00 AM,48.339
06/04/14 2:00:00 AM,47.088
06/04/14 4:00:00 AM,39.573
06/04/14 6:00:00 AM,37.297
06/04/14 8:00:00 AM,49.937
06/04/14 10:00:00 AM,54.322
06/04/14 12:00:00 PM,56.23
06/04/14 2:00:00 PM,56.577
06/04/14 4:00:00 PM,58.82
06/04/14 6:00:00 PM,58.647
06/04/14 8:00:00 PM,52.75
06/04/14 10:00:00 PM,48.695
06/05/14 12:00:00 AM,41.81
06/05/14 2:00:00 AM,38.061
06/05/14 4:00:00 AM,35.37
06/05/14 6:00:00 AM,40.509
06/05/14 8:00:00 AM,49.228
06/05/14 10:00:00 AM,52.225
06/05/14 12:00:00 PM,54.842
06/05/14 2:00:00 PM,59.68
06/05/14 4:00:00 PM,52.05
06/05/14 6:00:00 PM,47.446
06/05/14 8:00:00 PM,44.922
06/05/14 10:00:00 PM,41.994
06/06/14 12:00:00 AM,42.179
06/06/14 2:00:00 AM,38.44
06/06/14 4:00:00 AM,37.297
06/06/14 6:00:00 AM,37.87
06/06/14 8:00:00 AM,49.05
06/06/14 10:00:00 AM,54.495
06/06/14 12:00:00 PM,56.577
06/06/14 2:00:00 PM,48.339
06/06/14 4:00:00 PM,50.995
06/06/14 6:00:00 PM,47.982
06/06/14 8:00:00 PM,48.517
06/06/14 10:00:00 PM,41.994
06/07/14 12:00:00 AM,39.196
06/07/14 2:00:00 AM,36.531
06/07/14 4:00:00 AM,37.488
06/07/14 6:00:00 AM,33.213
06/07/14 8:00:00 AM,47.266
06/07/14 10:00:00 AM,52.225
06/07/14 12:00:00 PM,54.322
06/07/14 2:00:00 PM,49.05
06/07/14 4:00:00 PM,49.05
06/07/14 6:00:00 PM,45.828
06/07/14 8:00:00 PM,42.732
06/07/14 10:00:00 PM,39.573
06/08/14 12:00:00 AM,38.818
06/08/14 2:00:00 AM,39.573
06/08/14 4:00:00 AM,41.439
06/08/14 6:00:00 AM,44.742
06/08/14 8:00:00 AM,49.759
06/08/14 10:00:00 AM,50.466
06/08/14 12:00:00 PM,39.76
06/08/14 2:00:00 PM,43.648
06/08/14 4:00:00 PM,35.758
06/08/14 6:00:00 PM,33.213
06/08/14 8:00:00 PM,32.418
06/08/14 10:00:00 PM,30.607
06/09/14 12:00:00 AM,29.174
06/09/14 2:00:00 AM,26.458
06/09/14 4:00:00 AM,24.744
06/09/14 6:00:00 AM,24.093
06/09/14 8:00:00 AM,31.617
06/09/14 10:00:00 AM,36.723
06/09/14 12:00:00 PM,41.439
06/09/14 2:00:00 PM,45.648
06/09/14 4:00:00 PM,51.172
06/09/14 6:00:00 PM,50.643
06/09/14 8:00:00 PM,44.379
06/09/14 10:00:00 PM,42.179
06/10/14 12:00:00 AM,40.509
06/10/14 2:00:00 AM,40.881
06/10/14 4:00:00 AM,42.915
06/10/14 6:00:00 AM,42.732
06/10/14 8:00:00 AM,46.728
06/10/14 10:00:00 AM,45.104
06/10/14 12:00:00 PM,53.449
06/10/14 2:00:00 PM,56.404
06/10/14 4:00:00 PM,50.466
06/10/14 6:00:00 PM,48.517
06/10/14 8:00:00 PM,48.517
06/10/14 10:00:00 PM,47.624
06/11/14 12:00:00 AM,45.648
06/11/14 2:00:00 AM,46.008
06/11/14 4:00:00 AM,46.188
06/11/14 6:00:00 AM,46.369
06/11/14 8:00:00 AM,47.088
06/11/14 10:00:00 AM,52.05
06/11/14 12:00:00 PM,55.537
06/11/14 2:00:00 PM,49.228
06/11/14 4:00:00 PM,53.623
06/11/14 6:00:00 PM,47.802
06/11/14 8:00:00 PM,41.81
06/11/14 10:00:00 PM,39.947
06/12/14 12:00:00 AM,38.629
06/12/14 2:00:00 AM,40.134
06/12/14 4:00:00 AM,34.981
06/12/14 6:00:00 AM,35.175
06/12/14 8:00:00 AM,42.915
06/12/14 10:00:00 AM,47.982
06/12/14 12:00:00 PM,52.925
06/12/14 2:00:00 PM,57.958
06/12/14 4:00:00 PM,57.096
06/12/14 6:00:00 PM,51.346
06/12/14 8:00:00 PM,46.728
06/12/14 10:00:00 PM,47.624
06/13/14 12:00:00 AM,44.922
06/13/14 2:00:00 AM,48.16
06/13/14 4:00:00 AM,48.339
06/13/14 6:00:00 AM,49.759
06/13/14 8:00:00 AM,53.274
06/13/14 10:00:00 AM,53.1
06/13/14 12:00:00 PM,55.884
06/13/14 2:00:00 PM,60.883
06/13/14 4:00:00 PM,63.968
06/13/14 6:00:00 PM,60.368
06/13/14 8:00:00 PM,54.669
06/13/14 10:00:00 PM,50.995
06/14/14 12:00:00 AM,49.228
06/14/14 2:00:00 AM,48.16
06/14/14 4:00:00 AM,46.548
06/14/14 6:00:00 AM,41.439
06/14/14 8:00:00 AM,45.286
06/14/14 10:00:00 AM,48.517
06/14/14 12:00:00 PM,53.623
06/14/14 2:00:00 PM,47.266
06/14/14 4:00:00 PM,47.266
06/14/14 6:00:00 PM,40.134
06/14/14 8:00:00 PM,39.007
06/14/14 10:00:00 PM,38.25
06/15/14 12:00:00 AM,34.786
06/15/14 2:00:00 AM,33.213
06/15/14 4:00:00 AM,33.411
06/15/14 6:00:00 AM,34.981
06/15/14 8:00:00 AM,37.107
06/15/14 10:00:00 AM,40.881
06/15/14 12:00:00 PM,43.466
06/15/14 2:00:00 PM,44.56
06/15/14 4:00:00 PM,47.266
06/15/14 6:00:00 PM,51.874
06/15/14 8:00:00 PM,43.831
06/15/14 10:00:00 PM,41.254
06/16/14 12:00:00 AM,45.828
06/16/14 2:00:00 AM,47.088
06/16/14 4:00:00 AM,45.648
06/16/14 6:00:00 AM,45.286
06/16/14 8:00:00 AM,46.369
06/16/14 10:00:00 AM,48.871
06/16/14 12:00:00 PM,53.274
06/16/14 2:00:00 PM,58.82
06/16/14 4:00:00 PM,61.741
06/16/14 6:00:00 PM,55.017
06/16/14 8:00:00 PM,49.759
06/16/14 10:00:00 PM,47.802
06/17/14 12:00:00 AM,47.982
06/17/14 2:00:00 AM,46.908
06/17/14 4:00:00 AM,43.831
06/17/14 6:00:00 AM,42.548
06/17/14 8:00:00 AM,48.517
06/17/14 10:00:00 AM,52.05
06/17/14 12:00:00 PM,56.577
06/17/14 2:00:00 PM,60.024
06/17/14 4:00:00 PM,58.303
06/17/14 6:00:00 PM,54.147
06/17/14 8:00:00 PM,51.699
06/17/14 10:00:00 PM,50.819
06/18/14 12:00:00 AM,47.266
06/18/14 2:00:00 AM,44.922
06/18/14 4:00:00 AM,40.881
06/18/14 6:00:00 AM,43.466
06/18/14 8:00:00 AM,48.695
06/18/14 10:00:00 AM,51.699
06/18/14 12:00:00 PM,50.819
06/18/14 2:00:00 PM,53.274
06/18/14 4:00:00 PM,46.369
06/18/14 6:00:00 PM,37.87
06/18/14 8:00:00 PM,40.509
06/18/14 10:00:00 PM,40.881
06/19/14 12:00:00 AM,38.44
06/19/14 2:00:00 AM,35.37
06/19/14 4:00:00 AM,32.617
06/19/14 6:00:00 AM,33.013
06/19/14 8:00:00 AM,37.87
06/19/14 10:00:00 AM,40.509
06/19/14 12:00:00 PM,45.104
06/19/14 2:00:00 PM,50.643
06/19/14 4:00:00 PM,56.923
06/19/14 6:00:00 PM,53.274
06/19/14 8:00:00 PM,49.05
06/19/14 10:00:00 PM,45.828
06/20/14 12:00:00 AM,44.922
06/20/14 2:00:00 AM,41.439
06/20/14 4:00:00 AM,41.81
06/20/14 6:00:00 AM,40.509
06/20/14 8:00:00 AM,49.228
06/20/14 10:00:00 AM,52.401
